"","14  Forma de acesso ao curso (processo seletivo)"
"As formas de acesso ao curso são sintetizadas nos itens a seguir:",""
"1.","Processo seletivo agendado, orientado a candidatos que comprovem a conclusão do"
"","ensino médio ou equivalente e realizem a inscrição para o processo seletivo, conduzido"
"","nos 
termos  do  Regimento  da 
Faculdade  e  de  Edital  próprio  disponibilizado"
"","semestralmente no Portal da instituição e na Secretaria Acadêmica."
"","O  acesso  ao  curso  por  meio  do  processo  seletivo  agendado  acontece  mediante  a"
"","participação do candidato nas etapas estabelecidas no Edital, e da sua classificação nos"
"","critérios  de  avaliação  estabelecidos  para  o  mesmo  processo,  que 
contempla"
"","conhecimento  comum  trabalhado  nas  diferentes  formas  de  escolaridade  do  nível"
"","médio."
"2.","Aproveitamento de resultado do Exame Nacional do Ensino Médio (ENEM), orientado"
"","a  candidatos  que  apresentem  o  resultado  em  item  ou  na  totalidade  do  ENEM  nos"
"","termos do  Regimento  da  Faculdade  e do  Edital de  processo  seletivo  disponibilizado"
"","semestralmente no Portal da instituição e na Secretaria Acadêmica."
"","O  acesso  ao  curso  por  meio  do  aproveitamento  do  resultado  do  ENEM  acontece"
"","mediante a apresentação dos resultados obtidos em uma das avaliações do Exame nos"
"","últimos 5 (cinco) anos da solicitação de ingresso, por parte do candidato."
"3.","Portador  de  diploma  de  curso  superior,  opção  essa  orientada  a  candidatos  que"
"","apresentem diploma de curso superior devidamente registrado em órgão competente,"
"","ou declaração de conclusão acompanhada de histórico que comprove a integralização"
"","do  curso  emitidos  pela  Instituição  de  Ensino  Superior  de  origem,  nos  termos  do"
"","Regimento da Faculdade e do Edital de processo seletivo."
"","O  acesso  ao  curso  para  o  candidato  portador  de  diploma  de  ensino  superior  pode"
"","contemplar  requerimento  de  aproveitamento  de  estudos,  a  critério  do  candidato,"
"","tratado nos termos do Regimento institucional e normativas complementares."
"","87"
