"","(Lei nº 9.394/96), nas Diretrizes Curriculares Nacionais para a organização e oferta de Cursos"
"","Superiores de Tecnologia, e na concepção educacional do Senac estabelecida na Resolução nº"
"1026/2015:",""
"I.","Formação  de  egressos  com  aptidão  para  a 
inserção  no  mercado  de  trabalho,  que"
"","compreendem os processos tecnológicos pertinentes à sua atuação, bem como exercem"
"","a cidadania, atitudes essas aliadas à formação contínua;"
"II.","Valorização  do  desenvolvimento  de  competências  profissionais  tecnológicas,  gerais  e"
"","específicas,  e  da  capacidade  empreendedora,  fundamentadas  na  compreensão  e  na"
"","gestão  dos  processos  produtivos,  produtos  e  serviços  voltados  ao  comércio  de  bens,"
"","serviços e turismo;"
"III.","Interdisciplinaridade, contextualização e atualização constantes da proposta de formação"
"","nos  cursos  ofertados,  evidenciadas 
também  por  meio  dos  Projetos 
Integradores,"
"","componente curricular presente em todos os períodos dos cursos de graduação, no qual"
"","são tratados temas transversais aos demais componentes do período;"
"IV.","Estabelecimento do protagonismo discente ao conduzir o ensino e a aprendizagem por"
"","meio  de  atividades  teórico-práticas  que  se utilizam  de  metodologias  ativas,  ambientes"
"","que permitem a observação e a simulação da realidade, bem como recursos midiáticos e"
"","de tecnologia adequados à realidade moderna e que favoreça o mesmo aprendizado;"
"V.","Manutenção  da  avaliação  como  parte  integrante  e  contínua  do  processo  de  ensino-"
"","aprendizagem, realizada em diferentes formatos e momentos;"
"VI.","Flexibilização  das  estratégias  de  aprendizagem  por  meio  da  condução  dos  projetos"
"","integradores com temáticas da atualidade e da realização de atividades complementares"
"","por parte do discente, validadas junto da carga horária a ser integralizada pelo mesmo"
"","para conclusão do curso;"
"VII.","Desenvolvimento  contínuo  do  ensino  e  da  aprendizagem  nas  áreas  de  conhecimento"
"","tratadas pela Instituição, bem como o desenvolvimento de suas políticas, preconizando"
"","atitudes  pertinentes  à  sociedade,  éticas,  de  acordo  com  os  princípios  da  liberdade,  da"
"","solidariedade, da fraternidade."
