"","✓  utiliza ferramentas digitais para a realização do seu trabalho e para o seu aprimoramento.","",""
"","Estabelecidas  as  competências  do  Tecnólogo  em  Análise  e  Desenvolvimento  de  Sistemas","",""
"formado  pelo  Senac,  o  currículo  estabelecido  para  essa","formação","tem  como","foco  o"
"desenvolvimento  de  um  profissional  que  compreende,  analisa,  cria,  implementa,  mantém,","","",""
"avalia  e  aprimora  sistemas  de  informação  no  contexto  da  organização,  de  forma  assertiva,","","",""
"responsável com o meio ambiente e solidária com o outro.","","",""
"","Atendendo  à  Resolução  CNE/CP  1,  de  05/01/2021,  o  aluno  do  curso  desenvolve  as","",""
"competências de forma transversal entre os componentes curriculares do curso, com crescente","","",""
"complexidade  ao 
longo  de 
toda  sua 
formação.  Dessa","forma,  a","formação  evidencia  a",""
"interdisciplinaridade, a contextualização e a atualização constante da organização curricular.","","",""
"","Para isso, constitui-se em um currículo dinâmico com base fixa em saberes voltados para o","",""
"exercício da profissão, que oportuniza o usufruto do aprendizado para potencializar a inserção,","","",""
"progressão e permanência no mercado de trabalho. Os componentes curriculares da formação","","",""
