"acompanhar  essa  atividade  com  o  discente.  Independentemente  disso,  uma  vez  iniciado  o",""
"acompanhamento do estágio, esse deve ser realizado conforme os seguintes aspectos:",""
"","a)  Atribuição de um orientador para o discente, entre os integrantes do corpo docente"
"","do curso;"
"","b)  Estabelecimento  do  contato  entre orientador  e empregador  no  estágio, para"
"","elucidar cenários específicos nos quais ele atua e fortalecer o vínculo entre seu"
"","ambiente de estudo e de atuação profissional;"
"c)","Elaboração de um plano de trabalho do estágio, em conjunto e de comum acordo"
"","entre discente, orientador e empregador, estabelecendo o compromisso com as"
"","devidas atribuições de cada um;"
"","d)  Acompanhamento periódico da realização do plano de trabalho, por parte do"
"","orientador e empregador, fornecendo apoio ao discente em suas atividades;"
"","e)  Elaboração de relatório final do estágio no encerramento do semestre letivo por"
"","parte  do  discente,  para  entrega  e  apresentação  ao  empregador,  orientador  e"
"","arquivamento nos registros acadêmicos do discente."
