"","acompanhamento  pricopedagógico,  também  buscando  identificar  corretamente  a"
"","situação geradora, orientar e atender o discente em suas necessidades;"
"•","Havendo  solicitações  de  trancamento  ou  cancelamento  de  matrícula  da  parte  do"
"","discente, o NAD realiza uma entrevista com o requerente para identificar o motivo"
"","da  solicitação,  propondo  sugestões  para  reversão  da  mesma  e  encaminhando"
"","eventuais reivindicações para as instâncias de gestão do curso e da Faculdade como"
"","um todo;"
"•","Os integrantes do NAD também mantêm contato com as representações discentes"
"","de turma e da Organização Estudantil, em relação a situações cotidianas com foco"
"","em prevenir a evasão e subsidiar a própria atuação dessas representações;"
"•","Os  requerimentos  de  validação  de  carga  horária  de  atividades  complementares"
"","realizada pelos discentes são acompanhados pelo NAD, assim como o lançamento"
"","desses  dados  no  sistema  de  gestão  acadêmica,  a  partir  das  quais  o Núcleo  realiza"
"","iniciativas de orientação aos discentes sobre essas atividades e acompanhamento da"
"","carga horária já cumprida para a conclusão do curso com êxito;"
"•","No  que  couber,  o  NAD  presta  informações,  orientações  e  acompanhamento  aos"
"","discentes na solicitação, contemplação e usufruto de benefícios disponibilizados pela"
"","Faculdade – Programa de Parcelamento Acadêmico, Bolsa de estudo promovendo a"
"","oferta desses benefícios e o cumprimento das normativas específicas a cada qual."
